trade_date,open,high,low,close,vol,amount
20161216,9.24,9.29,9.21,9.25,39681397,366925349
20161219,9.22,9.23,9.17,9.2,49401064,453899744
20161220,9.2,9.2,9.08,9.11,63663837,580118167
20161221,9.12,9.16,9.11,9.16,36992065,338201446
20161222,9.15,9.16,9.11,9.14,34134124,311546856
20161223,9.14,9.14,9.07,9.08,38291216,348140451
20161226,9.06,9.13,9.02,9.12,30205896,273934287
20161227,9.12,9.13,9.07,9.08,26884124,244788273
20161228,9.08,9.11,9.04,9.06,33605509,304898614
20161229,9.07,9.09,9.05,9.08,33875853,307183503
20161230,9.08,9.1,9.06,9.1,30260736,274882698
20170103,9.11,9.18,9.09,9.16,45984049,420595176
20170104,9.15,9.18,9.14,9.16,44932953,411503444
20170105,9.17,9.18,9.15,9.17,34437291,315769693
20170106,9.17,9.17,9.11,9.13,35815420,327176433
20170109,9.13,9.17,9.11,9.15,36108157,329994604
20170110,9.15,9.16,9.14,9.15,24105395,220575131
20170111,9.14,9.17,9.13,9.14,30343089,277553207
20170112,9.13,9.17,9.13,9.15,42800677,391869402
20170113,9.14,9.19,9.12,9.16,43430137,397601906
20170116,9.15,9.16,9.07,9.14,68316586,623025820
20170117,9.12,9.16,9.1,9.15,54555237,498179703
20170118,9.14,9.19,9.13,9.17,57426939,526426595
20170119,9.15,9.24,9.15,9.18,43771286,402445639
20170120,9.17,9.23,9.17,9.22,39332857,361865155
20170123,9.22,9.26,9.2,9.22,42029931,388019072
20170124,9.23,9.28,9.2,9.27,47024408,434787729
20170125,9.27,9.28,9.25,9.26,30440196,281976294
20170126,9.27,9.34,9.26,9.33,42071258,391844286
20170203,9.34,9.36,9.23,9.26,31547224,292617943
20170206,9.26,9.32,9.26,9.31,51678611,480441331
20170207,9.31,9.32,9.27,9.3,39688497,368755274
20170208,9.29,9.3,9.24,9.3,36027242,333975401
20170209,9.3,9.33,9.28,9.31,34285513,319201023
20170210,9.32,9.36,9.31,9.33,48274323,450701345
20170213,9.34,9.44,9.33,9.41,63836475,599951024
20170214,9.41,9.42,9.37,9.4,36240460,340318431
20170215,9.4,9.54,9.39,9.45,75661306,716759655
20170216,9.45,9.5,9.42,9.46,41116113,388636225
20170217,9.46,9.49,9.37,9.39,42377497,400161795
20170220,9.4,9.58,9.4,9.56,89875539,855710805
20170221,9.55,9.62,9.54,9.57,64658421,618761069
20170222,9.57,9.57,9.5,9.57,46296611,441528339
20170223,9.55,9.57,9.48,9.51,33532781,319293836
20170224,9.5,9.54,9.48,9.5,33250014,316020789
20170227,9.5,9.5,9.42,9.43,40734112,384781015
20170228,9.43,9.51,9.42,9.48,36971970,350366892
20170301,9.49,9.55,9.47,9.49,34699373,330157963
20170302,9.51,9.54,9.42,9.43,40362870,382395883
20170303,9.41,9.43,9.36,9.4,34265508,321952549
20170306,9.4,9.46,9.39,9.45,40451138,381212304
20170307,9.44,9.46,9.4,9.45,29467282,277747415
20170308,9.43,9.45,9.4,9.42,24443839,230425150
20170309,9.41,9.43,9.36,9.38,37816992,354813687
20170310,9.38,9.41,9.36,9.4,39018225,366140052
20170313,9.39,9.45,9.37,9.44,54530444,513148481
20170314,9.43,9.46,9.41,9.44,40448435,381594066
20170315,9.42,9.48,9.42,9.48,54656086,515943748
20170316,9.48,9.53,9.45,9.52,63595381,603450064
20170317,9.45,9.46,9.3,9.31,158364708,1482736995
20170320,9.29,9.31,9.22,9.25,71502177,661887015
20170321,9.25,9.26,9.2,9.24,55464874,511914333
20170322,9.2,9.22,9.14,9.16,56612363,519331026
20170323,9.16,9.24,9.15,9.2,43358829,398986562
20170324,9.2,9.24,9.16,9.19,71082787,653533829
20170327,9.12,9.19,9.08,9.14,98501205,900094460
20170328,9.16,9.17,9.1,9.12,48137276,439405816
20170329,9.13,9.15,9.09,9.11,60114068,548060692
20170330,9.12,9.12,9.06,9.08,68728555,623995512
20170331,9.08,9.18,9.08,9.17,63312122,578579035
20170405,9.16,9.22,9.15,9.21,49915009,458567834
20170406,9.2,9.22,9.17,9.2,43439147,399118983
20170407,9.19,9.22,9.17,9.2,51484476,473366404
20170410,9.2,9.21,9.17,9.18,40134394,368682024
20170411,9.17,9.19,9.09,9.15,61243796,560304072
20170412,9.16,9.17,9.1,9.12,45533653,416101249
20170413,9.11,9.14,9.1,9.12,35744255,325949861
20170414,9.11,9.12,9.06,9.08,49050050,445637458
20170417,9.08,9.11,9.05,9.1,53189218,483130499
20170418,9.09,9.1,9.05,9.05,33537696,304162860
20170419,9.03,9.04,8.9,8.91,79966857,714963673
20170420,8.9,8.94,8.89,8.92,43762999,390063543
20170421,8.92,8.99,8.9,8.97,32540817,291126076
20170424,8.97,8.98,8.89,8.93,39499527,352926394
20170425,8.93,9.01,8.93,9,37793334,339230143
20170426,9,9.01,8.96,8.99,38214706,343316092
20170427,8.97,8.98,8.91,8.97,38739256,346186989
20170428,8.96,8.99,8.92,8.99,28644636,256106698
20170502,8.96,8.96,8.9,8.94,31102610,277665881
20170503,8.92,8.93,8.89,8.91,28031077,249660877
20170504,8.89,8.89,8.72,8.74,69651707,613783434
20170505,8.74,8.76,8.58,8.63,62370085,539541739
20170508,8.6,8.62,8.54,8.57,46008989,394424117
20170509,8.56,8.64,8.55,8.64,32419446,279119676
20170510,8.63,8.8,8.62,8.67,57307768,498675307
20170511,8.65,8.72,8.6,8.7,50364355,436444282
20170512,8.68,8.9,8.64,8.9,91796819,809131900
20170515,8.89,8.95,8.81,8.86,53657821,476417671
20170516,8.84,8.85,8.73,8.84,52487233,461069300
20170517,8.81,8.81,8.75,8.77,41733802,365987542
20170518,8.72,8.77,8.71,8.73,22740112,198765579
20170519,8.74,8.76,8.68,8.69,29427084,256396867
20170522,8.68,8.73,8.61,8.68,67912005,588546725
20170523,8.67,8.84,8.64,8.79,80004019,702123772
20170524,8.78,8.83,8.68,8.81,53237669,466560635
20170525,8.79,9.14,8.78,9.1,162154374,1462763018
20170526,9.08,9.13,9.04,9.1,89536576,813387170
20170531,9.1,9.23,9.06,9.2,103321095,948741889
20170601,9.2,9.23,9.12,9.19,56618276,519544675
20170602,9.18,9.29,9.14,9.17,77075706,710119498
20170605,9.13,9.17,8.99,9.03,63413269,573460396
20170606,9.01,9.06,8.99,9.04,35534153,320520904
20170607,9.02,9.15,9.01,9.13,64572325,587357671
20170608,9.11,9.15,9.08,9.13,38300448,348860774
20170609,9.15,9.22,9.12,9.15,68546808,628281688
20170612,9.15,9.19,9.1,9.11,50457816,461493689
20170613,9.11,9.14,9.05,9.12,44843497,407876695
20170614,9.12,9.13,9.04,9.08,37544431,340596135
20170615,9.08,9.08,9.03,9.04,33779789,305610500
20170616,9.04,9.08,9.01,9.02,28599104,258559005
20170619,9.03,9.15,9.02,9.13,48970481,446000772
20170620,9.12,9.16,9.09,9.12,31361560,286053883
20170621,9.17,9.18,9.11,9.15,49693219,454488888
20170622,9.15,9.4,9.14,9.25,142695815,1325210564
20170623,9.23,9.27,9.16,9.25,58400441,538303574
20170626,9.26,9.4,9.26,9.3,71076995,663762850
20170627,9.3,9.39,9.27,9.36,54601613,509162008
20170628,9.35,9.49,9.33,9.43,116879622,1102438099
20170629,9.43,9.45,9.37,9.43,48880457,459810415
20170630,9.4,9.43,9.31,9.39,49963349,468003516
20170703,9.4,9.43,9.34,9.4,38834937,364465847
20170704,9.4,9.41,9.3,9.34,48836253,456577021
20170705,9.29,9.38,9.27,9.37,56772000,529294114
20170706,9.36,9.41,9.31,9.4,73891186,691387184
20170707,9.37,9.48,9.34,9.47,76036958,717084352
20170710,9.45,9.66,9.44,9.59,136081591,1303090005
20170711,9.61,10.46,9.61,10.25,381208660,3842010171
20170712,10.27,10.58,10.2,10.34,299884401,3113681338
20170713,10.3,10.9,10.24,10.9,299453432,3180144566
20170714,10.81,10.94,10.66,10.9,172257026,1864449201
20170717,10.95,11.33,10.72,10.81,327312315,3608692279
20170718,10.75,11.14,10.62,11.05,234943191,2558433986
20170719,10.99,11.19,10.88,11.09,193307592,2131336294
20170720,11.08,11.22,10.91,10.97,153733858,1695060974
20170721,10.83,10.95,10.69,10.89,150102000,1625416436
20170724,10.82,11.06,10.73,10.95,169266444,1846886678
20170725,10.98,11.27,10.95,11,195476835,2172114597
20170726,10.92,11.18,10.66,10.74,169741211,1846282151
20170727,10.72,10.77,10.53,10.59,119449040,1273888886
20170728,10.61,10.81,10.58,10.74,81919535,877769279
20170731,10.8,10.82,10.45,10.67,157586439,1671814035
20170801,10.64,11.08,10.6,11.04,203570991,2222887933
20170802,11.05,11.34,10.96,11.15,206206907,2307726682
20170803,11.14,11.22,10.97,11.01,98421938,1090954131
20170804,11,11.29,10.93,11.17,135395156,1511389828
20170807,11.06,11.17,10.9,11,86064427,946975699
20170808,11,11.11,10.91,11.05,68956744,758872028
20170809,10.96,11.02,10.68,10.73,104232181,1126512107
20170810,10.7,10.82,10.54,10.62,95987996,1026676005
20170811,10.48,10.54,9.99,10.02,244064335,2501779371
20170814,10.13,10.25,10.04,10.22,115766464,1175479138
20170815,10.24,10.51,10.21,10.31,107516235,1116749994
20170816,10.29,10.37,10.15,10.34,75680602,778517621
20170817,10.35,10.42,10.29,10.42,55364211,573093949
20170818,10.36,10.6,10.29,10.44,61652041,643188717
20170821,10.43,10.52,10.39,10.46,39915487,417653110
20170822,10.48,10.66,10.37,10.65,87568181,922881865
20170823,10.63,10.98,10.59,10.9,131915190,1430051908
20170824,10.89,11.11,10.84,10.93,92424863,1014933651
20170825,10.94,11.17,10.9,11.11,96394000,1068994547
20170828,11.1,11.54,11.1,11.35,160393832,1828380086
20170829,11.3,11.74,11.28,11.67,135798373,1569230034
20170830,11.68,11.7,11.35,11.43,109667476,1264128140
20170831,11.39,11.44,11.15,11.28,115178646,1297730595
20170901,11.28,11.39,11.15,11.21,95997689,1080996319
20170904,11.18,11.72,11.17,11.72,135232557,1551875033
20170905,11.68,11.94,11.6,11.64,128751876,1513759541
20170906,11.59,11.88,11.48,11.7,79162155,925519043
20170907,11.65,11.75,11.39,11.44,61418724,711036421
20170908,11.46,11.64,11.38,11.49,48127615,553644520
20170911,11.54,11.69,11.3,11.38,69947275,801825014
20170912,11.38,11.54,11.27,11.54,84618342,962032172
20170913,11.49,11.54,11.34,11.43,66823742,765028184
20170914,11.43,11.59,11.24,11.32,88308777,1005775578
20170915,11.29,11.32,11.15,11.29,64609481,726061100
20170918,11.25,11.32,11.2,11.25,60761296,684223023
20170919,11.25,11.34,11.08,11.13,76421262,853815999
20170920,11.14,11.37,11.05,11.29,78715469,884640964
20170921,11.26,11.51,11.2,11.46,69240793,788605300
20170922,11.43,11.52,11.31,11.44,59392762,677622489
20170925,11.44,11.45,11.18,11.29,53239104,602270302
20170926,11.26,11.3,10.96,11.05,96746090,1074228193
20170927,11.01,11.08,10.9,10.93,72718820,798377280
20170928,10.98,10.98,10.82,10.88,51722002,563485127
20170929,10.92,11.16,10.86,11.11,68228010,753852534
20171009,11.57,11.64,11.26,11.3,132522731,1520609511
20171010,11.33,11.5,11.33,11.47,74792530,853665849
20171011,11.48,11.58,11.34,11.53,65807758,756203405
20171012,11.54,11.58,11.47,11.55,57806531,667148377
20171013,11.56,11.56,11.25,11.36,73737596,839662734
20171016,11.36,11.6,11.29,11.59,103625064,1190724204
20171017,11.62,11.65,11.48,11.51,50637234,585333998
20171018,11.53,11.7,11.51,11.69,87136536,1011050927
20171019,11.64,11.72,11.57,11.63,72276482,841546799
20171020,11.59,11.59,11.41,11.48,46180808,529747048
20171023,11.39,11.4,11.15,11.19,107446502,1206888281
20171024,11.2,11.42,11.18,11.39,61887194,700896871
20171025,11.36,11.37,11.25,11.27,41857360,472708177
20171026,11.25,11.32,11.12,11.18,92899607,1041707022
20171027,11.19,11.56,11.18,11.56,136008642,1548543731
20171030,11.55,11.73,11.45,11.56,127824694,1484495472
20171031,11.55,11.58,11.39,11.54,62749138,721237474
20171101,11.56,11.59,11.32,11.4,69261790,792881042
20171102,11.36,11.58,11.26,11.54,60430848,689229873
20171103,11.49,11.68,11.35,11.39,74334322,852032107
20171106,11.42,11.42,11.09,11.28,102990281,1157303985
20171107,11.27,12.09,11.25,11.92,247716326,2914269160
20171108,12,12.59,11.93,12.13,426282573,5199224276
20171109,12.2,12.57,12.15,12.33,229528934,2839861735
20171110,12.37,12.55,12.15,12.3,175755227,2167126597
20171113,12.35,13.1,12.35,12.9,256690623,3307955288
20171114,12.95,13.26,12.81,12.95,178030247,2318092534
20171115,12.9,13.13,12.77,12.9,126305227,1627912725
20171116,12.9,13.12,12.67,13.1,120081480,1550701791
20171117,13.17,13.46,13.03,13.18,206414972,2731215933
20171120,13.13,14.25,13.05,14.25,284392582,3860145472
20171121,14.07,14.79,14.01,14.45,249532781,3609849024
20171122,14.48,15.24,14.48,15.1,257023146,3839501153
20171123,15.15,15.24,14.07,14.35,242914214,3562843399
20171124,14.29,14.59,13.78,14.56,263018967,3732597275
20171127,14.3,14.3,13.75,13.93,206408533,2878491901
20171128,13.85,13.85,13.4,13.7,176643250,2396540133
20171129,13.73,13.93,13.47,13.82,156409493,2148312654
20171130,13.7,13.73,13.26,13.38,137963571,1866700884
20171201,13.4,13.48,12.96,13,178493315,2354299656
20171204,13.05,13.37,13,13.3,145402345,1923315712
20171205,13.15,13.49,13.1,13.3,172368132,2301867653
20171206,13.26,13.27,12.79,13.08,161984496,2104168537
20171207,13.05,13.14,12.75,12.83,118195784,1526953344
20171208,12.89,13.09,12.75,13.09,135131504,1751423112
20171211,13.08,13.57,12.88,13.5,226195273,2980735572
20171212,13.4,13.48,13.02,13.02,174340579,2302354901
20171213,13,13.2,12.88,13.13,128924811,1679022035
20171214,13.15,13.31,12.91,13,100199798,1311131917
20171215,12.9,12.93,12.67,12.72,109995250,1405372004
20171218,12.73,12.91,12.64,12.75,80546452,1029422753
20171219,12.79,13.32,12.74,13.28,239794295,3138687565
20171220,13.2,13.31,13.13,13.26,110624507,1463802116
20171221,13.18,13.68,13.16,13.54,148520344,2005617683
20171222,13.5,13.63,13.45,13.52,74290095,1004525768
20171225,13.52,13.86,13.16,13.25,158556718,2145040658
20171226,13.26,13.69,13.19,13.66,112368845,1510826264
20171227,13.58,13.78,13.19,13.29,136656673,1848165006
20171228,13.28,13.46,13.02,13.21,155303047,2052944539
20171229,13.21,13.43,13.1,13.3,98291553,1303222040
20180102,13.35,13.93,13.32,13.7,208159255,2856543822
20180103,13.73,13.86,13.2,13.33,296249838,4006220766
20180104,13.32,13.37,13.13,13.25,185450948,2454543516
20180105,13.21,13.35,13.15,13.3,121031272,1603289517
20180108,13.25,13.29,12.86,12.96,215862081,2806099169
20180109,12.96,13.2,12.92,13.08,134434509,1754315792
20180110,13.04,13.49,12.92,13.47,240327736,3196055830
20180111,13.41,13.59,13.27,13.4,144387781,1937494294
20180112,13.45,13.68,13.41,13.55,135399140,1833435672
20180115,13.51,14.33,13.5,14.2,312239448,4376707088
20180116,14.17,14.38,14.02,14.2,244454900,3479177087
20180117,14.33,14.8,14.2,14.23,265629401,3849312882
20180118,14.4,14.72,14.28,14.72,214802680,3120455742
20180119,14.8,15.13,14.68,14.8,257114669,3832857440
20180122,14.6,14.94,14.43,14.44,207386714,3032799070
20180123,14.36,14.9,14.33,14.65,238879170,3492462005
20180124,14.66,15.08,14.5,14.64,259129212,3838734922
20180125,14.45,14.47,14,14.2,236998459,3360822344
20180126,14.18,14.34,14.02,14.05,203298865,2885104627
20180129,14.05,14.25,13.6,13.74,209054668,2911452095
20180130,13.7,13.84,13.55,13.65,109473986,1497708872
20180131,13.6,14.05,13.53,14.05,174772914,2423104767
20180201,13.95,14.3,13.84,14.03,200561475,2821583609
20180202,13.91,14.1,13.63,14.05,117651271,1637619618
20180205,13.8,14.57,13.73,14.55,233199790,3326355314
20180206,14.23,14.33,13.93,14,258287204,3641294710
20180207,14.22,14.3,12.76,12.92,334571697,4521586590
20180208,12.83,12.92,12.53,12.54,213781506,2711464886
20180209,12.08,12.08,11.38,11.69,282494975,3308553501
20180212,11.78,11.84,11.56,11.72,122878244,1439644312
20180213,11.87,12.21,11.84,11.94,129817869,1562420005
20180214,11.96,12.03,11.76,12,86419024,1030474410
20180222,12.25,12.53,12.25,12.46,126840607,1573562575
20180223,12.58,12.79,12.45,12.61,101366320,1278185721
20180226,12.77,12.85,12.45,12.63,104575874,1318960463
20180227,12.64,12.7,12.19,12.28,128586906,1590018492
20180228,12.1,12.19,11.93,12.05,121414559,1463313702
20180301,11.92,12.15,11.9,12.04,88695718,1069354491
20180302,11.92,12.04,11.85,11.95,66312416,791736473
20180305,11.93,12.08,11.8,11.86,75418313,897244265
20180306,11.95,12.11,11.77,12.1,115016249,1373438382
20180307,12.15,12.34,12.04,12.05,142757032,1744085270
20180308,12.05,12.15,11.95,12.11,68975503,832153697
20180309,12.15,12.2,11.98,12.09,94387697,1139043574
20180312,12.15,12.17,11.95,12.03,126870132,1526643478
20180313,12.04,12.22,12,12.02,108226732,1309543466
20180314,11.98,12,11.83,11.92,63559413,757090756
20180315,11.79,11.85,11.66,11.71,115569473,1356878634
20180316,11.72,11.85,11.64,11.64,96298338,1130784170
20180319,11.66,11.84,11.61,11.83,80853872,947664744
20180320,11.74,11.88,11.72,11.82,77615002,916858475
20180321,11.95,12.12,11.85,11.9,144510951,1736437401
20180322,11.9,11.97,11.62,11.66,98427842,1155741055
20180323,11.25,11.35,10.92,11.34,182569075,2037734400
20180326,11.15,11.2,10.86,10.93,138359851,1519435011
20180327,11.1,11.17,10.86,10.94,110393361,1213989931
20180328,10.85,11.14,10.79,10.89,109902339,1201023442
20180329,10.92,11.17,10.55,11.05,133060238,1445281829
20180330,11.04,11.05,10.88,10.9,75217368,823438180
20180402,10.87,10.99,10.7,10.71,110931643,1200911980
20180403,10.6,10.67,10.51,10.56,89074565,942237800
20180404,10.68,11.01,10.6,10.87,160248873,1737258898
20180409,10.8,11.1,10.73,11.02,107479576,1180084371
20180410,11.02,11.46,10.97,11.42,139095079,1562265089
20180411,11.39,11.92,11.38,11.83,209597045,2458982163
20180412,11.8,11.83,11.42,11.52,117312818,1364675848
20180413,11.64,11.79,11.45,11.57,130025597,1516155527
20180416,11.47,11.47,11.03,11.1,142707281,1593706086
20180417,11.12,11.45,11.11,11.21,130189172,1468159349
20180418,11.45,11.61,11.28,11.5,147584533,1692722923
20180419,11.52,11.69,11.42,11.47,84913183,979593564
20180420,11.51,11.58,11.2,11.35,95869066,1090801311
20180423,11.3,11.61,11.26,11.57,107028935,1228544006
20180424,11.63,11.94,11.58,11.86,146109880,1725152198
20180425,11.76,11.81,11.63,11.68,73028648,854713248
20180426,11.66,11.69,11.31,11.42,87423591,1002483154
20180427,11.49,11.51,10.63,10.85,270979568,2958464277
20180502,10.97,11.03,10.8,10.88,119052318,1295804420
20180503,10.86,10.88,10.57,10.75,128135557,1372765845
20180504,10.73,10.83,10.66,10.68,71050952,761302468
20180507,10.7,10.83,10.64,10.81,97430967,1046743101
20180508,10.83,11.15,10.8,11.01,137330568,1511546681
20180509,10.98,11.03,10.88,10.97,62765613,687036874
20180510,11.03,11.09,10.91,11.01,55273588,607349997
20180511,11.04,11.13,10.96,11.01,77236966,853271166
20180514,11.09,11.23,11.03,11.18,103929716,1158064201
20180515,11.18,11.19,11.02,11.12,66926144,742590447
20180516,11.07,11.07,10.89,10.9,71436208,782694669
20180517,10.91,10.94,10.78,10.82,58649438,635675440
20180518,10.81,10.97,10.76,10.96,57838477,628250184
20180521,11.07,11.11,10.93,10.95,76353357,838750577
20180522,10.95,10.98,10.79,10.86,58987185,639815249
20180523,10.82,10.82,10.62,10.65,99101629,1058587812
20180524,10.66,10.68,10.58,10.61,68815202,730678763
20180525,10.61,10.67,10.55,10.59,59333567,629735450
20180528,10.58,10.66,10.51,10.59,56940092,602590746
20180529,10.58,10.63,10.35,10.38,88949497,930386966
20180530,10.29,10.29,10.05,10.08,112444704,1139918753
20180531,10.11,10.19,10.02,10.18,98736038,999216332
20180601,10.15,10.29,10.07,10.19,59721116,608398867
20180604,10.23,10.31,10.15,10.27,59303835,608291978
20180605,10.29,10.3,10.11,10.26,65654075,670740302
20180606,10.25,10.26,10.1,10.14,71274341,724032796
20180607,10.2,10.46,10.18,10.37,126263820,1306425478
20180608,10.33,10.33,10.06,10.12,109937982,1114968856
20180611,10.06,10.13,10,10.04,72137498,724687998
20180612,10.03,10.08,9.95,10.06,91330072,914001701
20180613,10.04,10.06,9.95,9.95,53058431,530483756
20180614,9.95,10.15,9.92,10.07,86639201,872487574
20180615,10.08,10.29,10.06,10.17,124870788,1273412999
20180619,10.05,10.15,9.82,9.87,156587447,1565756559
20180620,9.87,9.95,9.76,9.91,76363731,752950700
20180621,9.93,10.04,9.86,9.86,84007077,836014838
20180622,9.8,9.87,9.77,9.85,65781851,645752909
20180625,9.91,9.92,9.38,9.46,119521260,1154559080
20180626,9.39,9.44,9.09,9.36,112415694,1042528543
20180627,9.31,9.4,9.03,9.09,104514268,958871648
20180628,8.95,9.08,8.87,8.92,111076403,996801234
20180629,9.01,9.13,8.96,9.09,67529968,611346088
20180702,9.05,9.05,8.55,8.61,131552013,1158545868
20180703,8.69,8.7,8.45,8.67,127483857,1096657033
20180704,8.63,8.75,8.61,8.61,71115337,617278559
20180705,8.62,8.73,8.55,8.6,83576877,722169579
20180706,8.61,8.78,8.45,8.66,98828269,852071526
20180709,8.69,9.03,8.68,9.03,140995460,1255007609
20180710,9.02,9.02,8.89,8.98,89686202,803038965
20180711,8.76,8.83,8.68,8.78,85129670,744765824
20180712,8.6,8.97,8.58,8.88,114049231,1008658828
20180713,8.92,8.94,8.82,8.88,60337821,535401175
20180716,8.85,8.9,8.69,8.73,68984558,603427713
20180717,8.74,8.75,8.66,8.72,37535633,326396994
20180718,8.75,8.85,8.69,8.7,52515277,460697377
20180719,8.75,8.81,8.69,8.73,46137239,403674308
20180720,8.73,9.2,8.61,9.11,175427740,1576843937
20180723,9.04,9.45,9,9.42,178168826,1646028021
20180724,9.39,9.59,9.33,9.4,142589416,1348746826
20180725,9.44,9.47,9.33,9.38,61412281,575752176
20180726,9.4,9.48,9.21,9.25,83335815,778429753
20180727,9.3,9.36,9.18,9.25,51512603,477527419
20180730,9.32,9.49,9.26,9.39,70638597,661767547
20180731,9.37,9.49,9.25,9.42,72015080,674484650
20180801,9.42,9.5,9.11,9.15,81408168,759282229
20180802,9.13,9.15,8.88,8.94,93140128,839272254
20180803,8.93,9.1,8.91,8.91,47654662,428641526
20180806,8.94,9.11,8.89,8.94,55401008,497906686
20180807,8.96,9.17,8.88,9.17,69042319,624359656
20180808,9.16,9.16,9.04,9.05,57895316,527526989
20180809,9.04,9.35,9.02,9.29,80678377,746469808
20180810,9.3,9.32,9.16,9.23,42416836,391366341
20180813,9.12,9.16,8.9,9.05,81849112,736947790
20180814,9.03,9.04,8.94,9,43024036,386334617
20180815,9.02,9.02,8.75,8.79,67044285,594759517
20180816,8.73,8.89,8.64,8.78,63827255,559523123
20180817,8.88,8.94,8.78,8.81,64947656,576683267
20180820,8.9,9.02,8.87,9,68132206,609934725
20180821,9.02,9.26,9.01,9.23,126447447,1163292795
20180822,9.24,9.34,9.13,9.29,98243398,909598743
20180823,9.3,9.42,9.23,9.36,72907462,680941392
20180824,9.31,10.28,9.29,10.03,304040839,2995071976
20180827,10.02,10.43,9.97,10.43,221842422,2251527721
20180828,10.34,10.43,10.24,10.29,128977724,1331917860
20180829,10.25,10.33,10.15,10.27,90188349,923581546
20180830,10.27,10.35,10.08,10.12,99491773,1013877514
20180831,10.13,10.32,10.1,10.13,131086524,1337898869
20180903,10.09,10.3,10.09,10.19,71169567,725303291
20180904,10.2,10.55,10.07,10.43,129634208,1339756563
20180905,10.3,10.33,10.05,10.05,117945317,1202345697
20180906,10.05,10.14,9.95,9.97,71177755,713975749
20180907,10.04,10.18,9.93,10.01,80903534,815151722
20180910,10.01,10.07,9.84,9.88,63698929,631174169
20180911,9.9,10.03,9.81,9.91,71296751,707337570
20180912,9.87,9.97,9.82,9.88,56482916,558399563
20180913,10.09,10.1,9.84,9.96,99972561,993389970
20180914,9.98,9.98,9.81,9.84,61975019,611422480
20180917,9.8,9.8,9.68,9.69,51708233,502609643
20180918,9.73,10.12,9.7,10.08,112680742,1120867543
20180919,10.03,10.34,10.03,10.24,123154877,1257191505
20180920,10.27,10.36,10.19,10.23,62034836,636742814
20180921,10.26,10.7,10.18,10.67,162451841,1707850487
20180925,10.52,10.68,10.48,10.55,97701470,1030715785
20180926,10.61,10.92,10.52,10.71,149051343,1600626208
20180927,10.65,10.84,10.57,10.74,88036333,942200398
20180928,10.78,11.27,10.78,11.05,211024267,2331358288
20181008,10.7,10.79,10.45,10.45,168635852,1793455283
20181009,10.46,10.7,10.39,10.56,106408426,1117946550
20181010,10.54,10.66,10.38,10.45,99520008,1045666180
20181011,10.05,10.16,9.7,9.86,199514383,1994186611
20181012,9.97,10.34,9.87,10.3,151681028,1532651400
20181015,10.39,10.47,10.09,10.11,140268530,1443043059
20181016,10.14,10.54,10.12,10.37,139692105,1450020371
20181017,10.5,10.55,10.14,10.33,135088983,1400306336
20181018,10.29,10.29,10.06,10.09,100115605,1015654821
20181019,9.95,10.78,9.92,10.76,208366732,2173571254
20181022,10.81,11.46,10.78,11.15,264554312,2932714470
20181023,11.2,11.22,10.73,10.84,160254592,1759265958
20181024,10.9,11.33,10.8,11.04,182942464,2026171911
20181025,10.8,11.29,10.71,11.29,168501136,1855823739
20181026,11.29,11.31,10.96,11.18,129997510,1448843512
20181029,11.2,11.24,10.62,10.75,159162878,1725932497
20181030,10.78,11.08,10.73,10.9,150182786,1641371787
20181031,10.95,10.99,10.75,10.91,115268379,1252156775
20181101,10.99,11.05,10.76,10.83,154277632,1679443449
20181102,11.04,11.16,10.83,11.09,221292287,2439179135
20181105,10.95,11.04,10.82,10.92,129192417,1409457171
20181106,10.87,10.93,10.73,10.84,73572574,795322638
20181107,10.83,10.95,10.75,10.81,78559741,851487053
20181108,10.88,10.97,10.82,10.89,79397600,864744243
20181109,10.71,10.73,10.4,10.55,162926917,1716198382
20181112,10.46,10.58,10.38,10.56,92033388,965756504
20181113,10.41,10.65,10.38,10.54,107249762,1126736143
20181114,10.53,10.55,10.42,10.44,77423985,810357748
20181115,10.44,10.64,10.42,10.62,90146198,949991801
20181116,10.61,10.72,10.49,10.57,105959259,1123173219
20181119,10.57,10.88,10.57,10.85,136088709,1466899416
20181120,10.75,10.8,10.52,10.57,103387753,1099654683
20181121,10.5,10.67,10.48,10.61,66615733,705638355
20181122,10.67,10.67,10.48,10.55,50026785,527103281
20181123,10.53,10.58,10.31,10.32,70035815,730667665
20181126,10.34,10.46,10.3,10.34,51656911,535963342
20181127,10.35,10.39,10.16,10.18,73344838,752824120
20181128,10.17,10.31,10.16,10.28,53775145,550820246
20181129,10.35,10.39,10.19,10.2,48528405,499068827
20181130,10.22,10.36,10.17,10.36,59471532,610571532
20181203,10.59,10.66,10.47,10.59,106409717,1126374829
20181204,10.57,10.62,10.53,10.59,53481305,565743744
20181205,10.49,10.51,10.4,10.45,58154527,608133290
20181206,10.36,10.37,10.23,10.25,57886648,594649682
20181207,10.3,10.39,10.27,10.28,34021615,351101370
20181210,10.22,10.27,10.13,10.17,49481887,504040653
20181211,10.21,10.26,10.17,10.23,29908962,305389210
20181212,10.3,10.32,10.2,10.24,36637903,375402863
20181213,10.25,10.48,10.2,10.39,79084521,819920689
20181214,10.34,10.35,10.16,10.17,52667513,539263012
20181217,10.16,10.33,10.1,10.29,57127487,584679512
20181218,10.2,10.32,10.1,10.12,53774430,547157562
20181219,10.14,10.18,9.9,9.94,59800701,600090171
20181220,9.92,9.97,9.63,9.71,99028479,964202861
20181221,9.68,9.7,9.33,9.45,100061676,944460332
